Selection,Type,Dataset,PKid,Label,Function,Footnote,Stratification,Condition,Comment,options,options_explain,Catalog_Link
TRUE,Graph,ADPC,pkcg01,Individual plots of concentrations vs. time (one plot per patient/subject),pkcg01,NA,NA,,NA,"display = ""LIN""","display: Visualization plot can be linear (""LIN""), semilogarithmic (""LOG"") or both plots side by side (""SBS"")",https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg01.html
TRUE,Graph,ADPC,pkcg01,Individual plots of concentrations vs. time in Log Scale (one plot per patient/subject),pkcg01,NA,NA,,NA,"display = ""LOG""","display: Visualization plot can be linear (""LIN""), semilogarithmic (""LOG"") or both plots side by side (""SBS"")",https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg01.html
FALSE,Graph,ADPC,pkcg02,Side-by-Side Linear and Log scale plots of concentration vs. time (per patient/subject),g_pkconc_ind_SBS.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg02.html
TRUE,Graph,ADPC,pkcg02,Individual plots of concentrations vs. time (over laid by cohort/TRT/dose/patient/subject),g_pkconc_LIN.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg02.html
TRUE,Graph,ADPC,pkcg02,Individual plots of concentrations vs. time in Log Scale (over laid by cohort/TRT/dose/patient/subject),g_pkconc_LOG.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg02.html
FALSE,Graph,ADPC,pkcg01,Side-by-Side Linear and Log scale plots of concentration vs. time (over laid by cohort/TRT/dose/patient/subject),pkcg01,NA,NA,,NA,"display = ""SBS""","display: Visualization plot can be linear (""LIN""), semilogarithmic (""LOG"") or both plots side by side (""SBS"")",https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg01.html
TRUE,Graph,ADPC,pkcg03,Mean plot of concentrations vs. time (overlaid by treatment),g_pkconc_mean_LIN.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
TRUE,Graph,ADPC,pkcg03,Mean plot of concentrations vs. time in Log Scale (overlaid by treatment),g_pkconc_mean_LOG.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
FALSE,Graph,ADPC,pkcg03,"Side-by-side Mean plot of concentration vs. time, linear and log scale (overlaid by treatment)",g_pkconc_mean_SBS.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
FALSE,Graph,ADPC,pkcg03,Mean plot of concentrations vs. time (overlaid by dose),g_pkconc_mean_dose_LIN.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
FALSE,Graph,ADPC,pkcg03,Mean plot of concentrations vs. time in Log Scale (overlaid by dose),g_pkconc_mean_dose_LOG.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
FALSE,Graph,ADPC,pkcg03,"Side-by-side Mean plot of concentration vs. time, linear and log scale (overlaid by dose)",g_pkconc_mean_dose_SBS.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkcg03.html
FALSE,Graph,ADPP,pkpg01,Mean plot of cumulative amount recovered in urine vs. time,g_pkpar_uri_cum.R,NA,NA,PCSPEC=='URINE',NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg01.html
FALSE,Graph,ADPP,pkpg01,Mean plot of percentage dose recovered in urine vs. time,g_pkpar_uri_per.R,NA,NA,PCSPEC=='URINE',NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg01.html
FALSE,Graph,ADPP,pkpg02,Dose-proportionality plots for selected PK parameters (including mean/SD or SE bars if selected),g_pkpar_doseprop.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg02.html
FALSE,Graph,ADPP,pkpg03,"Boxplots plots for primary PK parameters, with whiskers and outlier data points.",g_pkpar_boxp.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg03.html
