"PKNCA","PPTESTCD","PPTEST","input_names","FUN","description","is_cdisc_sure","unit_type","TYPE","CAT","Depends","can_excretion","can_non_excretion","can_single_dose","can_multiple_dose","can_extravascular"
"adj.r.squared","R2ADJ","R Squared Adjusted","R2ADJ: R Squared Adjusted","","The adjusted r^2 value of the half-life calculation",TRUE,"unitless","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"ae","RCAMINT","Amt Rec from T1 to T2","RCAMINT: Amt Rec from T1 to T2","pk.calc.ae","The amount excreted (typically into urine or feces)",TRUE,"amount","Urine","Excretion","",TRUE,FALSE,TRUE,TRUE,FALSE
"aucabove.predose.all","AUCABVPA","AUC above predose","AUCABVPA: AUC above predose","pk.calc.aucabove","The area under the concentration time the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification, with a concentration subtracted from all concentrations and values below zero after subtraction set to zero",FALSE,"auc","Standard","Exposure","cstart",FALSE,TRUE,TRUE,TRUE,TRUE
"aucabove.trough.all","AUCABVTA","AUC above through","AUCABVTA: AUC above through","pk.calc.aucabove","The area under the concentration time the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification, with a concentration subtracted from all concentrations and values below zero after subtraction set to zero",FALSE,"auc","Standard","Exposure","ctrough",FALSE,TRUE,FALSE,TRUE,TRUE
"aucall","AUCALL","AUC All","AUCALL: AUC All","pk.calc.auc.all","The area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification",TRUE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"aucall.dn","AUCALLD","AUC All Norm by Dose","AUCALLD: AUC All Norm by Dose","pk.calc.dn","Dose normalized aucall",TRUE,"auc_dosenorm","Standard","Exposure","aucall",FALSE,TRUE,TRUE,TRUE,TRUE
"aucinf.obs","AUCIFO","AUC Infinity Obs","AUCIFO: AUC Infinity Obs","pk.calc.dn","The area under the concentration time curve from the beginning of the interval to infinity with extrapolation to infinity from the observed Clast",TRUE,"auc","Standard","Exposure","lambda.z, clast.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aucinf.obs.dn","AUCIFOD","AUC Infinity Obs Norm by Dose","AUCIFOD: AUC Infinity Obs Norm by Dose","pk.calc.dn","Dose normalized aucinf.obs",TRUE,"auc_dosenorm","Standard","Exposure","aucinf.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aucinf.pred","AUCIFP","AUC Infinity Pred","AUCIFP: AUC Infinity Pred","pk.calc.auc.inf.pred","The area under the concentration time curve from the beginning of the interval to infinity with extrapolation to infinity from the predicted Clast",TRUE,"auc","Standard","Exposure","lambda.z, clast.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aucinf.pred.dn","AUCIFPD","AUC Infinity Pred Norm by Dose","AUCIFPD: AUC Infinity Pred Norm by Dose","pk.calc.dn","Dose normalized aucinf.pred",TRUE,"auc_dosenorm","Standard","Exposure","aucinf.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.all","AUCINTA","AUCint (based on AUCall extrapolation)","AUCINTA: AUCint (based on AUCall extrapolation)","pk.calc.aucint.all","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall)",FALSE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,FALSE,TRUE
