"Dataset","Order","Variable","Label","Type","Role","Core","company_specific","is.core","Length","Controlled_Terms","is.used","Values","is.mapped","mapping_tooltip","mapping_section","mapping_alternatives"
"ADPC",1,"STUDYID","Study Identifier","text","Identifier","Req",FALSE,TRUE,8,"",TRUE,"",TRUE,"Character column to identify the study","Group Identifiers",""
"ADPC",2,"USUBJID","Unique Subject Identifier","text","Identifier","Req",FALSE,TRUE,50,"",TRUE,"",TRUE,"Character column to identify a subject across studies","Group Identifiers",""
"ADPC",2.5,"SUBJID","Subject Identifier for the Study","text","Identifier","Perm",FALSE,TRUE,50,"",TRUE,"",FALSE,"","",""
"ADPC",2.54,"SITEID","Study Site Identifier","text","Identifier","Perm",FALSE,TRUE,20,"",TRUE,"",FALSE,"","",""
"ADPC",3,"PCGRPID","Group ID","text","Identifier","Perm",FALSE,FALSE,40,"",FALSE,"",FALSE,"","",""
"ADPC",4,"PCREFID","Reference ID","text","Identifier","Perm",FALSE,FALSE,40,"",FALSE,"",FALSE,"","",""
"ADPC",5,"PCSEQ","Sequence Number","integer","Identifier","Perm",FALSE,FALSE,12,"",FALSE,"",FALSE,"","",""
"ADPC",6,"PCSPID","Sponsor-Defined Identifier","text","Identifier","Perm",FALSE,FALSE,200,"",FALSE,"",FALSE,"","",""
"ADPC",9,"AGE","Age","integer","Topic","Req",FALSE,TRUE,12,"",TRUE,"",FALSE,"","",""
"ADPC",28,"ARRLT","Actual Rel. Time from Ref. Dose","integer","Topic","Req",FALSE,FALSE,12,"",FALSE,"",TRUE,"Numeric column indicating actual time of sample collection since last dose","Time Variables",""
"ADPC",11,"DOSEA","Actual Treatment Dose","float","Topic","Req",FALSE,FALSE,12,"",FALSE,"",TRUE,"Numeric column for actual dose amount given in the last administration","Dose Variables","DOSEP"
"ADPC",12,"DOSEAU","Actual Treatment Dose Units","text","Topic","Req",FALSE,FALSE,40,"C71620",FALSE,"mg, g, ug, ng, pg, mol, mmol, umol, nmol, pmol, mg/kg, g/kg, ug/kg, ng/kg, pg/kg, mol/kg, mmol/kg, umol/kg, nmol/kg, pmol/kg",FALSE,"Character column for unit of DOSEA (C71620), Instead of a column an unique value can be mapped for all records (i.e, ""mg/L"")","Dose Variables",""
"ADPC",13,"DOSEP","Planned Treatment Dose","float","Topic","Req",FALSE,FALSE,12,"",FALSE,"",FALSE,"","",""
