PKNCA,CDISC,unit_type,pretty_name,description,FUN,is_cdisc_sure,Dataset
adj.r.squared,R2ADJ,unitless,$r^2_{adj}$,The adjusted r^2 value of the half-life calculation,,T,ADPP
ae,RCAMINT,amount,Amount excreted,The amount excreted (typically into urine or feces),pk.calc.ae,T,ADPP
aucabove.predose.all,AUCABVPA,auc,"AUC,above","The area under the concentration time the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification, with a concentration subtracted from all concentrations and values below zero after subtraction set to zero",pk.calc.aucabove,F,ADPP
aucabove.trough.all,AUCABVTA,auc,"AUC,above","The area under the concentration time the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification, with a concentration subtracted from all concentrations and values below zero after subtraction set to zero",pk.calc.aucabove,F,ADPP
aucall,AUCALL,auc,AUCall,The area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification plus the triangle from that last concentration to 0 at the first concentration below the limit of quantification,pk.calc.auc.all,T,ADPP
aucall.dn,AUCALLD,auc_dosenorm,AUCall (dose-normalized),Dose normalized aucall,pk.calc.dn,T,ADPP
aucinf.obs,AUCIFO,auc,"AUCinf,obs",The area under the concentration time curve from the beginning of the interval to infinity with extrapolation to infinity from the observed Clast,pk.calc.auc.inf.obs,T,ADPP
aucinf.obs.dn,AUCIFOD,auc_dosenorm,"AUCinf,obs (dose-normalized)",Dose normalized aucinf.obs,pk.calc.dn,T,ADPP
aucinf.pred,AUCIFP,auc,"AUCinf,pred",The area under the concentration time curve from the beginning of the interval to infinity with extrapolation to infinity from the predicted Clast,pk.calc.auc.inf.pred,T,ADPP
aucinf.pred.dn,AUCIFPD,auc_dosenorm,"AUCinf,pred (dose-normalized)",Dose normalized aucinf.pred,pk.calc.dn,T,ADPP
aucint.all,AUCINTA,auc,AUCint (based on AUCall extrapolation),The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall),pk.calc.aucint.all,F,ADPP
aucint.all.dose,AUCINTAD,auc,"AUCint (based on AUCall extrapolation, dose-aware)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall) with dose-aware interpolation/extrapolation of concentrations,pk.calc.aucint.all,F,ADPP
aucint.inf.obs,AUCINTIS,auc,"AUCint (based on AUCinf,obs extrapolation)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast),pk.calc.aucint.inf.obs,F,ADPP
aucint.inf.obs.dose,AUCINTID,auc,"AUCint (based on AUCinf,obs extrapolation, dose-aware)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast) with dose-aware interpolation/extrapolation of concentrations,pk.calc.aucint.inf.obs,F,ADPP
aucint.inf.pred,AUCINTIP,auc,"AUCint (based on AUCinf,pred extrapolation)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall),pk.calc.aucint.inf.pred,F,ADPP
aucint.inf.pred.dose,AUCINTPD,auc,"AUCint (based on AUCinf,pred extrapolation, dose-aware)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall) with dose-aware interpolation/extrapolation of concentrations,pk.calc.aucint.inf.pred,F,ADPP
aucint.last,AUCINT,auc,AUCint (based on AUClast extrapolation),The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast),pk.calc.aucint.last,T,ADPP
aucint.last.dose,AUCINTD,auc,"AUCint (based on AUClast extrapolation, dose-aware)",The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast) with dose-aware interpolation/extrapolation of concentrations,pk.calc.aucint.last,T,ADPP
aucivall,AUCIVA,auc,AUCall (IV dosing),The AUCall calculated with back-extrapolation for intravenous dosing using extrapolated C0,pk.calc.auciv,F,ADPP
aucivinf.obs,AUCIVIS,auc,"AUCinf,obs (IV dosing)","The AUCinf,obs calculated with back-extrapolation for intravenous dosing using extrapolated C0",pk.calc.auciv,F,ADPP
aucivinf.pred,AUCIVIP,auc,"AUCinf,pred (IV dosing)",The calculated with back-extrapolation for intravenous dosing using extrapolated C0,pk.calc.auciv,F,ADPP
aucivint.all,AUCIVINA,auc,"AUCint,all (IV dosing)","The AUCint,all calculated with back-extrapolation for intravenous dosing using extrapolated C0",pk.calc.auciv,F,ADPP
aucivint.last,AUCIVILT,auc,"AUCint,last (IV dosing)","The AUCint,last calculated with back-extrapolation for intravenous dosing using extrapolated C0",pk.calc.auciv,F,ADPP
aucivlast,AUCIVLST,auc,AUClast (IV dosing),The AUClast calculated with back-extrapolation for intravenous dosing using extrapolated C0,pk.calc.auciv,F,ADPP
aucivpbextall,AUCIVPEA,%,AUCbext (based on AUCall),The back-extrapolation percent for intravenous dosing based on AUCall,pk.calc.auciv_pbext,F,ADPP
aucivpbextinf.obs,AUCIVPEI,%,"AUCbext (based on AUCinf,obs)","The back-extrapolation percent for intravenous dosing based on AUCinf,obs",pk.calc.auciv_pbext,F,ADPP
aucivpbextinf.pred,AUCIVPEP,%,"AUCbext (based on AUCinf,pred)","The back-extrapolation percent for intravenous dosing based on AUCinf,pred",pk.calc.auciv_pbext,F,ADPP
aucivpbextint.all,AUCIVPIA,%,"AUCbext (based on AUCint,all)","The back-extrapolation percent for intravenous dosing based on AUCint,all",pk.calc.auciv_pbext,F,ADPP
aucivpbextint.last,AUCIVPIL,%,"AUCbext (based on AUCint,last)","The back-extrapolation percent for intravenous dosing based on AUCint,last",pk.calc.auciv_pbext,F,ADPP
aucivpbextlast,AUCIVPLT,%,AUCbext (based on AUClast),The back-extrapolation percent for intravenous dosing based on AUClast,pk.calc.auciv_pbext,F,ADPP
auclast,AUCLST,auc,AUClast,The area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification,pk.calc.auc.last,T,ADPP
auclast.dn,AUCLSTD,auc_dosenorm,AUClast (dose-normalized),Dose normalized auclast,pk.calc.dn,T,ADPP
aucpext.obs,AUCPEO,%,"AUCpext (based on AUCinf,obs)",Percent of the AUCinf that is extrapolated after Tlast calculated from the observed Clast,pk.calc.aucpext,T,ADPP
aucpext.pred,AUCPEP,%,"AUCpext (based on AUCinf,pred)",Percent of the AUCinf that is extrapolated after Tlast calculated from the predicted Clast,pk.calc.aucpext,T,ADPP
aumcall,AUMCALL,aumc,"AUMC,all",The area under the concentration time moment curve from the beginning of the interval to the last concentration above the limit of quantification plus the moment of the triangle from that last concentration to 0 at the first concentration below the limit of quantification,pk.calc.aumc.all,F,ADPP
aumcall.dn,AUMCALLD,aumc_dosenorm,"AUMC,all (dose-normalized)",Dose normalized aumcall,pk.calc.dn,F,ADPP
aumcinf.obs,AUMCIFO,aumc,"AUMC,inf,obs",The area under the concentration time moment curve from the beginning of the interval to infinity with extrapolation to infinity from the observed Clast,pk.calc.aumc.inf.obs,T,ADPP
aumcinf.obs.dn,AUMCIFOD,aumc_dosenorm,"AUMC,inf,obs (dose-normalized)",Dose normalized aumcinf.obs,pk.calc.dn,T,ADPP
aumcinf.pred,AUMCIFP,aumc,"AUMC,inf,pred",The area under the concentration time moment curve from the beginning of the interval to infinity with extrapolation to infinity from the predicted Clast,pk.calc.aumc.inf.pred,T,ADPP
