"STUDYID","PCSPEC","DRUG","PARAM","AGE","DOSEA","DOSNO","RACE","SEX","TRT01A","TRT01P","Statistic","AUCIFOD[(Hours*ng/mL)/mg]","AUCIFO[Hours*ng/mL]","AUCIFP[Hours*ng/mL]","AUCLSTD[(Hours*ng/mL)/mg]","AUCLST[Hours*ng/mL]","AUCPEO[%]","AUCPEP[%]","AUMCIFO[Hours^2*ng/mL]","AUMCLST[Hours^2*ng/mL]","CLO[mg/(Hours*ng/mL)]","CLSTD[(ng/mL)/mg]","CLSTP[ng/mL]","CLST[ng/mL]","CMAXD[(ng/mL)/mg]","CMAX[ng/mL]","LAMZHL[Hours]","LAMZLL[Hours]","LAMZNPT[count]","LAMZSPN","LAMZ[1/Hours]","MRTIFO[Hours]","MRTLST[Hours]","R2","R2ADJ","TLST[Hours]","TMAX[Hours]","VSSO[mg/(ng/mL)]","VZO[mg/(ng/mL)]"
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",18.175,636.119,634.843,16.661,583.147,8.327,8.143,42701.503,30291.383,0.055,0.023,0.779,0.798,0.284,9.93,46.011,5.58,5,3.528,0.015,67.128,51.945,0.999,0.998,167.9,1.63,3.693,3.652
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",18.175,636.119,634.843,16.661,583.147,8.327,8.143,42701.503,30291.383,0.055,0.023,0.779,0.798,0.284,9.93,46.011,5.58,5,3.528,0.015,67.128,51.945,0.999,0.998,167.9,1.63,3.693,3.652
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",18.175,636.119,634.843,16.661,583.147,8.327,8.143,42701.503,30291.383,0.055,0.023,0.779,0.798,0.284,9.93,46.011,5.58,5,3.528,0.015,67.128,51.945,0.999,0.998,167.9,1.63,3.693,3.652
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",18.175,636.119,634.843,16.661,583.147,8.327,8.143,42701.503,30291.383,0.055,0.023,0.779,0.798,0.284,9.93,46.011,5.58,5,3.528,0.015,67.128,51.945,0.999,0.998,167.9,1.63,3.693,3.652
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",18.175,636.119,634.843,16.661,583.147,8.327,8.143,42701.503,30291.383,0.055,0.023,0.779,0.798,0.284,9.93,46.011,5.58,5,3.528,0.015,67.128,51.945,0.999,0.998,167.9,1.63,3.693,3.652
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",41,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",16.336,571.752,571.719,16.003,560.101,2.038,2.032,25162.968,22726.256,0.061,0.008,0.274,0.275,0.337,11.8,29.367,10.22,4,5.331,0.024,44.01,40.575,1,1,166.77,1.55,2.694,2.594
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",16.336,571.752,571.719,16.003,560.101,2.038,2.032,25162.968,22726.256,0.061,0.008,0.274,0.275,0.337,11.8,29.367,10.22,4,5.331,0.024,44.01,40.575,1,1,166.77,1.55,2.694,2.594
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",16.336,571.752,571.719,16.003,560.101,2.038,2.032,25162.968,22726.256,0.061,0.008,0.274,0.275,0.337,11.8,29.367,10.22,4,5.331,0.024,44.01,40.575,1,1,166.77,1.55,2.694,2.594
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",16.336,571.752,571.719,16.003,560.101,2.038,2.032,25162.968,22726.256,0.061,0.008,0.274,0.275,0.337,11.8,29.367,10.22,4,5.331,0.024,44.01,40.575,1,1,166.77,1.55,2.694,2.594
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",16.336,571.752,571.719,16.003,560.101,2.038,2.032,25162.968,22726.256,0.061,0.008,0.274,0.275,0.337,11.8,29.367,10.22,4,5.331,0.024,44.01,40.575,1,1,166.77,1.55,2.694,2.594
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",42,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
